0.03512772832808118,0.029624454093190245,0.08941190036734063,0.10004131902809592,0.3600210873053931,0.06150082195873916,0.09969520961758743,0.049483526126682754,0.17509395317488943
0.014821364777747164,0.10545228705811825,0.2150598539045656,0.13376118595104414,0.19787646324841102,0.098440914120788,0.11903209732969,0.0951147364213284,0.020441097188307496
0.11061767106758648,0.031744183046349524,0.12993704540426929,0.10569439887603704,0.22525193122266818,0.08106778631904595,0.10191506548583705,0.08544105927106789,0.1283308593071386
0.09489395682323369,0.012603665004237105,0.2394358130028397,0.178641479359966,0.1376466188022731,0.10820233831588548,0.08348982930720585,0.10958597486097599,0.035500324523383205
0.02215416518044365,0.01691371349994264,0.23860788562919424,0.13025699998042517,0.1746855056665959,0.07930984266409434,0.11530229661914376,0.16118598280775764,0.06158360795240265
0.00670618883921667,0.14030612366758305,0.2685447891794484,0.09204163062667764,0.2695463012884218,0.05221356290574714,0.09665013457522438,0.06222859581194592,0.011762673105735031
0.18152246973906047,0.07631788517477624,0.12365851092335312,0.12965727067022323,0.25544711039195406,0.04295618038810937,0.07818793637206047,0.04098769735811068,0.07126493898235235
0.09513411228669559,0.040820348939217654,0.2067113599997563,0.09486282422358117,0.25118683822085064,0.03897927676036101,0.11404343084956949,0.03888999890576143,0.11937180981420671
0.05944212910766419,0.06995476388180866,0.06080255103259848,0.12112959840985371,0.1169972623918849,0.03947455848932107,0.13203654725932853,0.04564023506487256,0.3545223543626678
0.03757588689138278,0.05551472325550089,0.24421501980752489,0.10737020261994819,0.21541808264997156,0.032133394231977024,0.07065071524778538,0.14572031639076802,0.09140165890514139
0.022422073566223954,0.02215043785840387,0.1609208186126275,0.11297812047097285,0.3055422356642451,0.042497560211317814,0.13287816744850067,0.059631228294595766,0.14097935787311253
0.10808820535717424,0.04180338430527217,0.08461435958802986,0.0953556810678538,0.3476547785764496,0.0774966808090886,0.12010213332338814,0.09102314268815592,0.0338616342845876
0.06734199403413184,0.07197066999361877,0.25423965982981706,0.12640945550649285,0.15384652405427648,0.05406746964366286,0.128380871731573,0.060331487090830326,0.08341186811559664
0.08163042807502834,0.04612107327625595,0.14895232173256545,0.1349919890619451,0.3120943244918233,0.041255144813413476,0.06839160838110263,0.12909009790257273,0.037473012265293
0.021142274657432448,0.06746760776109405,0.32109636678422043,0.09565153169151301,0.1763799002485179,0.06991984716240827,0.14907681397377326,0.08502039809386251,0.014245259627178071
0.1004510812177885,0.036789027946935955,0.2923159373788443,0.1390662640353912,0.14375188928345295,0.05496782853043699,0.10661344395091654,0.09004267024747552,0.03600185740875802
