0.12228011092231957,0.07159210338483496,0.032823579366496464,0.10916550640152706,0.09307530193520118,0.10844040469389073,0.24979215606930583,0.1031730905112699,0.10965774671515431
0.18261450258424214,0.10032949583885808,0.041680872750112445,0.12057213672033414,0.11855536955408451,0.12095131071971678,0.104898088302681,0.0927089674355031,0.1176892560944678
0.13715359398566448,0.11344189349811702,0.0872177004092336,0.09583770251410491,0.11088560177776996,0.0852227301319564,0.03512078783337368,0.21021192661831925,0.12490806323146077
0.08229938191461904,0.12223949758576759,0.02393016432060321,0.12696809910269063,0.1394539290195674,0.120507627505962,0.11741256512371258,0.1523354349719228,0.11485330045515467
0.2164316140141098,0.11056283670995513,0.044737023674353726,0.11589447311477537,0.11083932601129677,0.07363099086525758,0.06921015197327096,0.14194840369596204,0.1167451799410187
0.048339194467782086,0.1240199482446102,0.021647868762669675,0.08867478912519901,0.13264742766873694,0.04428258341407376,0.3267984996058357,0.09711626820711101,0.11647342050398153
0.1489719113478372,0.13309227104884358,0.023245329072867766,0.12110140274987659,0.1029848241709974,0.09169798368480082,0.18351870300640324,0.10677939787762081,0.08860817704075248
0.060806354212206454,0.10764364596907772,0.0870582086842604,0.1565601608421261,0.13590117242659241,0.05531686720339122,0.06518459110458198,0.22831568303939118,0.10321331651837251
0.10909030597071327,0.07985368077366635,0.06887173812968429,0.11389498585137599,0.12893788992112737,0.1425276065431926,0.11292942113823262,0.121681598811607,0.12221277286040051
0.05614099954578245,0.13091370552827833,0.057758115360177976,0.1253596717219427,0.13907092067568969,0.1248706312802476,0.15413691831325846,0.10643169743706064,0.10531734013756229
0.11240330262348942,0.13438719638763336,0.09531316703072755,0.12168607624604562,0.11963810195815712,0.0701900259120874,0.1338193104899111,0.11223539919855025,0.10032742015339817
0.08391470314067047,0.13758827879674787,0.04509860042685034,0.11069671823681572,0.132228784716976,0.10266052029736333,0.203514002895287,0.0746666832240649,0.10963170826522439
0.12401499695862095,0.057936972635820594,0.06866654901568252,0.10984290024032939,0.1312006648018187,0.08710371945161877,0.1405378648260973,0.12257443895806837,0.15812189311194347
0.0448719357997567,0.1699167033662714,0.12247016316086268,0.09204069129983423,0.11626436060446523,0.02487816125965328,0.2415723908594685,0.07780321189133767,0.11018238175835027
0.2070008595968663,0.08500605980858204,0.07951476954279138,0.10074276255503721,0.11215620640734343,0.09417921248915807,0.09942419516986516,0.07765314469964468,0.1443227897307118
0.08483000477233271,0.11729925104517759,0.03135381024541131,0.08543449446609985,0.11287354581050173,0.0637793576126812,0.29715154385165743,0.08302261885147631,0.12425537334466191
0.1175974164460296,0.17707188864822124,0.03771990517406207,0.10909866061312545,0.13925281714962576,0.09512960410194893,0.09585547510852145,0.11157122062032286,0.11670301213814267
0.050455086243608754,0.19119628684339332,0.04582741100435464,0.08583984826739671,0.11261765271673985,0.0285392050800068,0.2858764988631719,0.07538786449384643,0.12426014648748158
0.0947114726554875,0.09939315598051067,0.07643567750289759,0.1069925545056783,0.12082120357048191,0.030574391062928943,0.17981674609332865,0.15498828059975656,0.1362665180289298
0.11422271814996238,0.13818875489241852,0.21039661702160686,0.1057438631203398,0.09855278640761816,0.05025293889303923,0.0671067296016654,0.09717670753240899,0.11835888438094062
0.04098185237131158,0.05263259842348376,0.4920556980706356,0.08154477767934487,0.10032923664806005,0.026289584699422,0.05783784945532885,0.06213249421557283,0.08619590843684054
0.062176937812030354,0.143380815964005,0.024414882833972695,0.10062478826651265,0.13657377726138226,0.09055943795220611,0.24287937344502522,0.09526540723327442,0.1041245792315912
0.13401126676066144,0.1163896608469248,0.03481522548151712,0.13611178586155567,0.12906066711382072,0.09479249137147082,0.09578596368011905,0.13226711904240082,0.12676581984152965
0.06289906135955887,0.16924786862590013,0.01742852997819429,0.10507746695275078,0.11652640558562323,0.1613505309601114,0.16802920797853216,0.0769561890237135,0.12248473953561557
0.09876190042033413,0.15689939071060052,0.02492345975071854,0.0949149736672465,0.1376754175684955,0.16709394209727982,0.12614930034370272,0.07676730022412202,0.11681431521750019
0.07844567698219711,0.15105742063265118,0.03177658926902763,0.1035173167805676,0.13790370289793172,0.07285258835839314,0.13630584900877035,0.10901629565946147,0.1791245604109998
0.10008434969191558,0.1287936308451378,0.010169195124996405,0.08766538441426892,0.07900125988729874,0.21778741379378408,0.21933854385396398,0.05511430151109728,0.10204592087753726
0.04114788652501506,0.04760375739792566,0.5402714555075884,0.08076535451769624,0.09995291483294355,0.03182020276147249,0.018062496128109628,0.0669684762036598,0.07340745612558916
0.13122706551308547,0.0429668906998358,0.10493233656685984,0.1316590809040876,0.10175589189041455,0.20386773796943713,0.033799378043702345,0.14290333224608756,0.10688828616648965
0.07901272635146005,0.06869949836327897,0.04724113679067183,0.08760115591512956,0.1050242044920006,0.06728050728010637,0.34463707140165684,0.061824527655317006,0.13867917175037883
0.06120399422742553,0.1098021844434242,0.12766634373144636,0.11433337898086926,0.15827068234438565,0.037841595606663336,0.1252459818614312,0.14201682319343065,0.12361901561092381
0.1229027713774453,0.10205774252452045,0.05019711680058759,0.11451406328950768,0.12678323702426567,0.17011953241082592,0.03274157630157092,0.16221549722475806,0.11846846304651837
0.04472798265954384,0.03813742709926339,0.5033207912714261,0.061890023931805545,0.0793298172311482,0.027257202072816126,0.05861343018676408,0.08537011536340423,0.10135321018382842
0.1114666225617502,0.12058500892472528,0.01742156293323403,0.12891916926369626,0.1416096938469362,0.08826881022594331,0.1293615298913825,0.15700008744955418,0.10536751490277803
0.08879549987060231,0.21034989731155154,0.013318548328588526,0.11225645535634943,0.10315756421776767,0.11317399668916579,0.1640195472349939,0.07967047895760208,0.11525801203337876
0.051335748798354924,0.11795227661036879,0.06080069629586745,0.10001188123728388,0.14054090146720818,0.05490659566456316,0.24073797474702094,0.1098843143618037,0.12382961081752897
0.07872530574046771,0.1693874053661453,0.02517266201628619,0.14049183630338025,0.1272964235650009,0.0928412691368095,0.13310503707795204,0.11541612422831678,0.11756393656564124
0.052594020119461966,0.2586998822445583,0.03101492283683695,0.11103127327741441,0.13333458201331186,0.06855107679374821,0.09075637841885664,0.14781063055392693,0.10620723374188475
0.08290913089450702,0.072236610492513,0.21735055768390732,0.09178604892806948,0.14043665473844147,0.05890153890240579,0.11052122860234448,0.11107148890777689,0.1147867408500346
0.16273514182201065,0.07507466858655047,0.04876101251528323,0.1368410030273137,0.11173828381733504,0.08600882380205865,0.17322279587401523,0.09520603501592521,0.11041223553950784
0.12483631814222328,0.09169733142491919,0.027798923159704808,0.10869762470581089,0.1475276155532779,0.062409360914143126,0.18192454057965224,0.12906425624691278,0.1260440292733557
0.061228335782533776,0.04927971088405438,0.01124737126124948,0.06943865964817232,0.12490286699931569,0.22639743926811595,0.2934590434354285,0.06161253980234891,0.10243403291878096
0.06917296043052522,0.12578252207294113,0.01815510079704272,0.11219474669238294,0.10955439163628218,0.09846127538954791,0.2593220266584117,0.10078670805201988,0.10657026827084636
0.05063836137718825,0.13998137732509722,0.0422034914049918,0.10573636491573495,0.11664878351513347,0.07295727953874376,0.24670324302956245,0.0850044116603955,0.1401266872331526
0.08557745376436605,0.06421930590703379,0.055695906676178464,0.11997802460365455,0.11731825693081462,0.16735430194114284,0.13160777246917346,0.11956561976156634,0.13868335794606987
0.04735825130622238,0.11335105004581862,0.024336964910333644,0.08931272232416887,0.13564066734340555,0.051870684827689695,0.32383235067884814,0.09312421327711985,0.1211730952863932
0.22721319012219657,0.13491311740011366,0.045528609647119196,0.12959711191222942,0.10503353018221122,0.06013920543662918,0.060187026632568884,0.13693011908996938,0.10045808957696241
0.12303157490221295,0.11632535582834884,0.01985511431071193,0.1500155832864575,0.08088426068283737,0.19899767132197055,0.1707986457307877,0.057474400129214676,0.08261739380745842
0.0839837101193139,0.1391577902728768,0.07759825708651198,0.12230278973154506,0.12675474055595873,0.08418963166741594,0.16673113102794976,0.071209908562223,0.1280720409762048
0.05840167525996289,0.11435373556306642,0.03959592028046125,0.10617004184288342,0.09194056463865541,0.09034398911759882,0.33478208022120554,0.06501658128268788,0.0993954117934784
0.06554386306548415,0.08363174364484745,0.014211435641361389,0.09755550494829619,0.1257368049024243,0.2536826370691767,0.1357457569658182,0.11406322925410661,0.10982902450848497
0.1324920858270142,0.10788859290236169,0.06097239995676273,0.12416236217610412,0.11867596419055172,0.07044560795231684,0.1207679557364731,0.12368665577509032,0.14090837548332535
0.06446146611234234,0.1570362891201552,0.11078961150958344,0.11048029687931832,0.14504076846474576,0.025432261468351553,0.1376229958185016,0.10985315593730567,0.1392831546896961
0.054766484342828714,0.18469161973102502,0.02106703486304176,0.11901938379699895,0.11607305865025903,0.05065635413893708,0.24774265878620758,0.09027285443673326,0.11571055125396863
0.08751652360579293,0.15331904107486846,0.203590787558531,0.11532147724869535,0.12487550070440127,0.025778583614291323,0.12590899573837785,0.06628475534634615,0.09740433510869566
0.11229248378925079,0.06232486561404288,0.026816552199317428,0.08568978918198035,0.11501669061757387,0.05026952587666794,0.34789025780971167,0.0747115761204238,0.12498825879103122
0.09042627238708993,0.11622363242503402,0.07793118852838,0.08631580753663039,0.11003824519073564,0.04714797519161259,0.24909002924062293,0.07165808231589907,0.15116876718399544
0.06371697536486438,0.07528074946758775,0.0868433518497402,0.1266501165187961,0.10214179985912226,0.26271569568780545,0.09006424842144085,0.07628469736866254,0.11630236546198036
0.06427523956322195,0.2131933811173228,0.04673301047569076,0.1157681360707552,0.12613352340661077,0.07954680788320508,0.11719923102026791,0.10554360420454038,0.13160706625838517
0.06575093429670352,0.06446260080205106,0.27538120053240706,0.09563545844995279,0.11250944572738904,0.05613868166757141,0.08583073980611149,0.12464492270967198,0.11964601600814166
0.056393075629604446,0.0851536731257405,0.021391011107883245,0.09059864152802678,0.13988364867374994,0.07176587367184889,0.354168643526404,0.07456692842102342,0.10607850431571875
0.07969579219465754,0.11912005170394864,0.03387309280666468,0.08936150011138937,0.11692109965921164,0.0927249342001976,0.24318167589596792,0.08289412602224706,0.14222772740571551
0.09318510308772787,0.12920452114472544,0.08600832801134158,0.11572793884901976,0.12799622732179414,0.08549410973341882,0.08302101753134063,0.1417855667223082,0.13757718759832357
0.1605653003760645,0.11884250586187232,0.0806279328660906,0.1098181523918706,0.13294826190217449,0.06860653471062152,0.04891318739837328,0.1521650032566292,0.1275131212363034
0.09419186202264239,0.12728721240016339,0.010597057409140978,0.10968094268231486,0.10398094990853547,0.12402463118028355,0.17105646419630482,0.12583605590223232,0.13334482429838226
0.13644123568700342,0.1353402553742473,0.19772300232409454,0.09832612137327812,0.1098983993479079,0.05287779677317601,0.034202797450528975,0.130336583170726,0.10485380849903773
0.09319456580243768,0.0789236687340133,0.06212393321609203,0.11628938964380027,0.1314890825341089,0.19080575102251932,0.06608444973188744,0.1230026878687731,0.13808647144636796
0.05545615294116029,0.04746408504347969,0.08893321970618451,0.13635037250457546,0.14060881379498805,0.09255245779248893,0.20957226205135285,0.127414667807032,0.10164796835873824
0.10346758429097785,0.08506101781121299,0.11791966018830986,0.1437131762718914,0.12040941087184348,0.08174089374143183,0.06115792721881793,0.14767161814107402,0.13885871146444062
0.050558480026502504,0.1289967635393691,0.03144197729563784,0.08929342427808624,0.12770754600884512,0.07653619948393894,0.17225262938541652,0.16167517234400997,0.1615378076381937
0.0389938636453105,0.10108450198132325,0.41822458190166384,0.08785760824841188,0.09177767106554204,0.02190722425455151,0.06596965348166998,0.08204531662977523,0.09213957879175184
0.09360184387326702,0.07647139858289856,0.016289198587172125,0.11487349483392277,0.1174855602769566,0.09211827170917113,0.2633720843682037,0.10604767293364736,0.11974047483476069
0.11644936086257357,0.10482889400502181,0.04169951038437167,0.1125860400740873,0.12116874309044386,0.14529034143924188,0.0771004815250774,0.1610991039164484,0.11977752470273408
