0.09844548250299312,0.11500019377837727,0.009892393226554441,0.11074470218801034,0.11071918827390191,0.11736324954825987,0.0804487302438439,0.20128987316968808,0.15609618706837106
0.10262966952540566,0.12661433419990623,0.08184149737458209,0.12446387827678669,0.12530016544251732,0.11425366475825792,0.11078992193803906,0.0717962424041071,0.14231062608039796
0.14659458724030403,0.08139425140171783,0.4296878865503644,0.06889002274897574,0.09166669377313792,0.05071560449327666,0.10608345652509425,0.0044661474999861455,0.02050134976714305
0.10019863165704702,0.08478010416560276,0.3651922162845096,0.08318413278417007,0.09926674617227838,0.09052408232620102,0.10196469835530624,0.016011621686152444,0.05887776656873245
0.10572680307955355,0.11912715888541275,0.13189661958239549,0.12232453720710527,0.11537813901075272,0.08778144646074006,0.13500644930538408,0.05908524719029943,0.12367359927835664
0.12105885588705412,0.08597715740041072,0.3129473396224278,0.08151293665751574,0.11072320780025648,0.10068070418027358,0.10877144938924688,0.021839330666923933,0.05648901839589066
0.10522640213618019,0.12637180272084372,0.034919252920389936,0.12344027040348775,0.1183561280002745,0.10879607991879807,0.1028543920908944,0.1195825736833855,0.16045309812574593
0.09899332141277269,0.09822112134573698,0.281848958765184,0.09885805352447873,0.1105680942335715,0.10205260550178952,0.10774208309637072,0.024728628752209787,0.07698713336788614
0.09863897792051697,0.10609992521309486,0.2345983879815272,0.10720630461971548,0.11622424381447076,0.10638709932060958,0.11064401874143327,0.03077773074012712,0.0894233116485048
0.11898247606048952,0.09339833374458067,0.25920361433747097,0.09148680051815182,0.11698093785612951,0.11203979402098481,0.11056786683061111,0.029441207800387097,0.06789896883119445
0.09929616032653667,0.10756834018956717,0.22342774942686228,0.10880098558670431,0.11756574963312398,0.10784167896290636,0.11102020462495388,0.03252188583056903,0.09195724541877633
0.10741238881970322,0.11666402713409912,0.12968414369885692,0.11932508956509068,0.1277371545483532,0.12330082411080935,0.11093963385901189,0.05407411893635761,0.11086261932771808
0.1019967566163748,0.12625591812247577,0.09382825755480477,0.12404926094755293,0.12231870549653012,0.10453016443851154,0.11721265113783802,0.06722100242621973,0.14258728325969228
0.11966531926870351,0.0876216632996691,0.0020473420024795363,0.1106011662667391,0.08220836735344132,0.06402957615360709,0.08702848796582026,0.3681924427957095,0.0786056348938306
0.106466749995538,0.12356280042281524,0.07203833482776373,0.1240104982894234,0.1286158192792035,0.12574846941719045,0.10680682785321303,0.07874109969827577,0.13400940021657684
0.10857352059957859,0.11616060384048277,0.12702319172998686,0.11914794151738543,0.12826300842505248,0.12490126989660559,0.11079771282795765,0.05527703663503108,0.10985571452791959
0.13466146435825077,0.10023245313199071,0.14054614891098136,0.09761396338828321,0.13654940514525868,0.13561614900487756,0.1235668567179204,0.05560429155186449,0.07560926779057293
0.10363434137534656,0.12488204836278327,0.025840270126497266,0.12106210663906229,0.11722114612100747,0.11284066836113239,0.0961772203411193,0.13641216642209744,0.16193003225095412
0.1121443283393254,0.10224922142964578,0.018087511233466413,0.10812702682950215,0.13271868610753154,0.1478472902460299,0.09681203082513153,0.16610399827401676,0.11590990671535047
0.10949314830540514,0.11818049117329939,0.10358825217418334,0.12116299953316105,0.12978879939584873,0.12808198571255394,0.10973732015590848,0.06394344007076257,0.11602356347887743
0.15284337882024016,0.08723987561650952,0.4289905588327363,0.07171666582204454,0.08924239437207714,0.04377810073956468,0.10546152351294912,0.0031257650162389637,0.017601737267639618
0.10271996052301093,0.12366000103074444,0.02398195346187886,0.11979864257068744,0.11913621351657748,0.1200693157154311,0.0930681287339052,0.13925913969481715,0.15830664475294753
0.10133665971751431,0.12474924554836435,0.105256208724179,0.1231735038714012,0.12510580723642048,0.11245769616246241,0.1130991510980665,0.0606274917739269,0.13419423586766488
0.10763795819663931,0.1192826599683387,0.10714514717343805,0.12159470530184298,0.1289378000512851,0.1252784749274871,0.11001509439280244,0.06180406869679317,0.11830409129137315
0.10747198495070209,0.11997000859023806,0.10222930272552992,0.12207902895333654,0.12903444266833666,0.1253954584010354,0.10972825669785095,0.06368953153823798,0.12040198547473245
0.11883683118993281,0.08958162448167077,0.2891554389410464,0.08653704043601555,0.11318841887281728,0.10607253236792709,0.1091408776202455,0.02508939218297236,0.06239784390737226
0.10660104428800961,0.12684717812548318,0.05399733482788391,0.12542671673150785,0.11965597073250411,0.10351039718972233,0.11278012110066211,0.09709343695282531,0.15408780005140157
0.11381559807861234,0.10992865847105075,0.1485351366410661,0.11344323876009443,0.1279750781976501,0.12762424552392457,0.11158897271086081,0.05066462276882841,0.09642444884791247
0.11396167562017277,0.11227397175250901,0.1275123153723556,0.1161873586580008,0.12976138936084722,0.1303323298395571,0.11127013359111425,0.05688560586139845,0.1018152199440449
0.1026481087550804,0.11784382995090231,0.012692643023434313,0.11510768289289713,0.10881047298871681,0.10659287085947011,0.08691820346905481,0.18885368586928156,0.16053250219116258
0.11342874849524642,0.11182190747518833,0.13472183113604566,0.1155963957033096,0.12905422971986247,0.1289978343119702,0.11133998476253759,0.05447640129574407,0.10056266710009563
0.10752039289514621,0.12633605854401717,0.04747889558281374,0.12530891942114264,0.1185939021248917,0.10284827664812156,0.11152799423864557,0.10503175179468553,0.15535380875053587
0.08578861874210819,0.09850031469796128,0.31650009757836456,0.09732018735333574,0.10435920134670996,0.0887531001209093,0.11141044291789848,0.01948045752205648,0.07788757972065607
0.1063538152994089,0.12470079830865384,0.028849030066730813,0.12263733681222301,0.11580379900890349,0.10587049056151727,0.10144207638221864,0.13345560609409754,0.16088704746624657
0.10223087615485883,0.12030649696531859,0.1309489221146242,0.12073525324627854,0.12565701980927543,0.11573240530023987,0.11237420300713243,0.05208485222037202,0.11992997118190009
0.11107042454575904,0.11766183342803867,0.017314607458813875,0.12031652840484597,0.10801597698861602,0.0962103522755206,0.09907594335663124,0.17735789778055555,0.15297643576121894
0.13091619097323218,0.09024722366845138,0.2581531638257031,0.08444164611140241,0.12113279192692306,0.11035712043880641,0.11711595337872965,0.0290965730593003,0.058539336617451566
0.11541098275363815,0.10340993281633183,0.19309913290067296,0.10531558983418556,0.12384005712241171,0.12250218340366592,0.11157671729603029,0.04069424224386462,0.08415116162919885
0.09312290847694078,0.11670387542864546,0.1894980941427551,0.11484076339766303,0.11663723078506276,0.0958380085996239,0.12123875357793079,0.03784836530403713,0.11427200028734104
0.1360337752618054,0.10043589756737721,0.12743948722291146,0.09780923845856872,0.13881834534640528,0.13806351072695414,0.12518660299669168,0.06001302486155367,0.07620011755773236
0.1376413087082052,0.09756211946342701,0.16642151636727934,0.0923617397229572,0.13512158870761432,0.1291714463651691,0.1261179995332712,0.047640619169144256,0.06796166196293234
0.12385955540264922,0.0916811532447786,0.2609914244706477,0.0881108971255889,0.11823902263211798,0.11147817160365037,0.11265450584488483,0.0291310601786927,0.06385420949698971
0.10518958988076645,0.12548137779905053,0.054936568246163074,0.12418445005640384,0.12670248745668178,0.12388971432817625,0.10401012073565653,0.09145346443453706,0.14415222706256442
0.11748582148346483,0.11285235114005787,0.061060605068096574,0.11789352072976937,0.134560528244114,0.14313605279005973,0.10779450419499988,0.09273771393710216,0.11247890241233562
0.12166916482704382,0.10966820552214744,0.07387355666187351,0.11458481360388535,0.13615669588393844,0.1445300995414388,0.1115272449378133,0.08458505380013985,0.10340516522171946
0.1257894807186586,0.07195357613895248,0.46215946268473035,0.06289686247904136,0.08613546953937246,0.060413163074842964,0.09646952310314771,0.0057652668366117744,0.028417195424642296
0.10488175132116133,0.1197381014976836,0.024760116871078024,0.11870109584477183,0.12373760370279126,0.1310783799460885,0.0931718114753881,0.138251067476725,0.14568007186431242
0.10597601263438061,0.12612985559301684,0.07482126392687734,0.12541135767858955,0.12015979996942511,0.10034016482942763,0.11912768525168187,0.08097637517760187,0.14705748493899914
0.13511001942551212,0.1008461769308871,0.0054142523878894224,0.12268714341146954,0.08502513406041441,0.06100687634256132,0.11374012951960254,0.30178427101756494,0.0743859969040986
0.11673312588462674,0.10931266745404354,0.03697505302135254,0.11477352817087028,0.13484381361751402,0.14732931607761038,0.10387996729359543,0.12113793833016022,0.11501459015022693
0.0778352641044251,0.09523229105419734,0.34588952431985076,0.09397767479162306,0.09643975666411046,0.07236112782022174,0.12570966059065092,0.01719191145306059,0.07536278920186014
0.10525508033957355,0.1253260125915325,0.06104250333617737,0.1243470198937301,0.1271824683851193,0.12360518166451347,0.10529171092901479,0.08616985546809693,0.141780167392242
0.11704400826762729,0.10038165829730357,0.21069040866982539,0.10117176154071977,0.12224363662260058,0.12038443663840716,0.11160101944090706,0.037500601608156596,0.0789824689144526
0.10454351763302004,0.11883633033045722,0.01467177660528686,0.11699605804950425,0.10937258184550368,0.10446211230035586,0.09041821900483016,0.18033787612727994,0.16036152810376203
0.10843477985713679,0.12591189307339223,0.05574009830752156,0.12588826097893413,0.11864150662720507,0.1001631620032206,0.1160374082440581,0.0976693216545624,0.15151356925396917
0.1033500879871528,0.09515605404164496,0.007911583178924892,0.10049874743916698,0.12609121761340972,0.14204468493625846,0.08611818559065243,0.22155994330345288,0.11726949590933687
0.10766802435047618,0.11672098485333526,0.14147072831344557,0.1220866669891781,0.11311044560921922,0.08380070647088617,0.1402879581634556,0.05819622157189519,0.11665826367810862
0.1462407379418575,0.09024945411088219,0.23370254425656775,0.08104746820294725,0.130286214786722,0.10723144537469943,0.13248709133966594,0.030549210044742953,0.04820583394191499
0.10121196690739133,0.12604042348102154,0.09851331114103605,0.12368967271181715,0.12321255746143446,0.10690072085320507,0.11580734005216968,0.06421774570152224,0.14040626169040238
0.10728286819325901,0.12064889025472823,0.09738810084369524,0.12252420155155579,0.12907775975238703,0.12545091392600513,0.10940642970327918,0.06565684032878179,0.12256399544630853
0.10390575438994114,0.12746210938174313,0.04308953727590393,0.12399005038090527,0.12188573039580952,0.11449837020236957,0.10330858467166922,0.10488078552921909,0.15697907777243916
0.10055461880110339,0.12536925438657145,0.10687157566965165,0.12311539960519025,0.12291578340521885,0.10590469058231311,0.1167477312153355,0.06067986797090028,0.13784107836371554
0.10577324383589941,0.10697985430105537,0.006599454529331997,0.11046733474580478,0.09858775309624478,0.09284382120710216,0.0830233491404654,0.25120879712129734,0.1445163920227988
0.10173460509895715,0.07643839134066666,0.4214633496849259,0.07297037333136956,0.09093216311664766,0.0800034784992324,0.0977937238850984,0.011010335047118713,0.04765357999598355
