0,1,2,3,4,5,6,7,8
0.0731075127173,0.0172248351338,0.0193953881133,0.0686262128493,0.463396430748,0.0392602470327,0.0459637816154,0.0869275662181,0.186098025572
0.146707959222,0.0374921816573,0.0496018949622,0.0495306060259,0.156354055171,0.0330792340936,0.120321922535,0.022078839273,0.384833307061
0.134473066976,0.132252389105,0.0745912154625,0.133095078838,0.0753100101457,0.0799312162901,0.103998843516,0.0486479205309,0.217700259136
0.0387800470704,0.0310440290487,0.0406914131005,0.0233703926477,0.199987851958,0.114998490614,0.46314423775,0.0646414849498,0.0233420528613
0.0662077955881,0.0777343917572,0.0436738304511,0.0374552554486,0.0304460830693,0.0578977058424,0.586391122219,0.0482180762624,0.0519757393614
0.0881153698811,0.0396062390344,0.0360266927096,0.0505114636845,0.123497251533,0.054936144207,0.443649944857,0.0149585755319,0.148698318561
0.0555550425951,0.0315970689887,0.0212287350068,0.0317298576759,0.032371264803,0.0546244002482,0.456143843865,0.040736381533,0.276013405284
0.174590034958,0.0428510222837,0.055008031101,0.346693830441,0.128000770946,0.0420974906646,0.0386164545065,0.115342964692,0.0567994004073
0.152037803405,0.533168932147,0.168759109475,0.0264182667989,0.0224865368785,0.0178881480207,0.0315524230371,0.0324035918829,0.0152851883551
0.0644811197158,0.594392099539,0.198743162527,0.0645064852995,0.00951625438771,0.0144320230742,0.0139671229887,0.0195215669707,0.020440165498
0.114372066726,0.0466803904369,0.0489081359567,0.0443867653845,0.42322444111,0.13821546453,0.0368935496918,0.0462812055381,0.101037980626
0.0932996284302,0.0519224371705,0.0392494876153,0.0858573575186,0.169263743009,0.0654928242489,0.424659985661,0.0284625867575,0.0417919495898
0.0815803408259,0.0204986485518,0.0322512897277,0.0285384186362,0.221510037119,0.244860243362,0.0652433995878,0.0548449101751,0.250672712014
0.032366103523,0.0604300651188,0.0708880380865,0.0240090532159,0.0421970484201,0.0872590848388,0.636375453663,0.0200218940483,0.0264532590861
0.0237016771584,0.0134882555613,0.029760266618,0.0488817869893,0.0553252796983,0.540236831641,0.0709353967756,0.0321389067259,0.185531598832
0.0822414382031,0.0712325470286,0.0530533532745,0.0374104702022,0.0117816777994,0.0567456571076,0.513026262414,0.0283515586663,0.146157035304
0.0388215568816,0.0573607066585,0.036268440883,0.0427427767948,0.0923044033856,0.076350142208,0.486851235945,0.0810836352384,0.0882171020053
0.113648643123,0.0989516851682,0.136744359902,0.330141465766,0.0412963971878,0.0402157360893,0.110624333879,0.0556731777229,0.0727042011623
0.052586673399,0.0375233410469,0.073076040163,0.0180357663288,0.250838256578,0.0983288815626,0.0533893518272,0.0625653744479,0.353656314647
0.261823074831,0.0891480337961,0.0452032804196,0.303558542167,0.0822709114998,0.0567095245734,0.046866626882,0.0932286299461,0.0211913758851
0.119530669319,0.0148860602922,0.0193329180372,0.0472235987069,0.0847217920534,0.0774331180326,0.156136514067,0.0919641290054,0.388771200486
0.132755269928,0.0609037233636,0.102979409358,0.327828152219,0.152775745815,0.0244978571381,0.0148377411693,0.0622723751046,0.121149725904
0.0885664350603,0.0260644732949,0.0482908313995,0.0225813726849,0.142455131497,0.162620463313,0.226606201375,0.0654304319314,0.217384659443
0.291974941641,0.0506056320309,0.0440488830805,0.0669623972399,0.0991025302694,0.113037921914,0.0400033859317,0.125056781703,0.16920752619
0.105602791329,0.0653521902619,0.0453637138548,0.057841138952,0.0484861268814,0.0848826946807,0.40544319701,0.0439689131994,0.143059233831
0.0301613907831,0.0448016914853,0.0616503043363,0.0604106093074,0.0636819194899,0.0915201245225,0.450955186846,0.0464938708231,0.150324902406
0.0232632123661,0.037648995783,0.0779320099705,0.0238364686286,0.0921605870709,0.0554168709547,0.0100736973705,0.448407822615,0.231260335241
0.0418606739447,0.0253444901517,0.0585269185337,0.0305946513644,0.162337357907,0.135617837011,0.0213674999215,0.231527556897,0.292823014269
0.0476458437571,0.034674402574,0.099592563747,0.0348666062799,0.283064508414,0.105269253446,0.302959859411,0.0219028353113,0.07002412706
